,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,shampoo,hot water,washing machine,hangers,bed linen,security,work,wi-fi,kitchen,refrigerator,dishwasher,family,attractions nearby,outdoor,parkering and faciliteter,pool etc.,host,other,cleaning products,temperature,blackout curtains,entertainment,mailbox,view,fireplace,fitness equipment,smoking allowed,Sights,Safety,Shopping,Location,Climate,Affordability
219,Stockholm,2024-05-17,1,238.0,,,6.0,5.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
220,Stockholm,2024-05-17,1,594.0,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
221,Stockholm,2024-05-17,1,734.0,3.63,8,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
222,Stockholm,2024-05-17,1,789.0,,,6.0,6.0,,,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
223,Stockholm,2024-05-17,1,242.0,,,,2.0,,,,,1.0,,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
224,Stockholm,2024-05-17,1,1113.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
225,Stockholm,2024-05-17,1,494.0,,,,1.0,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
226,Stockholm,2024-05-17,1,640.0,,,,2.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
227,Stockholm,2024-05-17,1,616.0,5.0,3,,1.0,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
228,Stockholm,2024-05-17,1,789.0,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
229,Stockholm,2024-05-17,1,494.0,,,,3.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
230,Stockholm,2024-05-17,1,890.0,,,,3.0,,,,,1.0,,,1.0,1.0,,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
231,Stockholm,2024-05-17,1,779.0,4.50,6,2.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
232,Stockholm,2024-05-17,1,668.0,,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,,,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
233,Stockholm,2024-05-17,1,1187.0,,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
234,Stockholm,2024-05-17,1,707.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
235,Stockholm,2024-05-17,1,322.0,,,,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,,1.0,,,1.0,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
236,Stockholm,2024-05-17,1,270.0,,,,1.0,1.0,,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
237,Stockholm,2024-05-17,1,260.0,,,6.0,6.0,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
238,Stockholm,2024-05-17,1,643.0,,,5.0,4.0,,,,,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
239,Stockholm,2024-05-17,1,741.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
240,Stockholm,2024-05-17,1,705.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
241,Stockholm,2024-05-17,1,458.0,,,6.0,6.0,,,,,,,,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
242,Stockholm,2024-05-17,1,915.0,,,,2.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
243,Stockholm,2024-05-17,1,594.0,,,4.0,1.0,1.0,,,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
244,Stockholm,2024-05-17,1,520.0,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
245,Stockholm,2024-05-17,1,1211.0,4.25,4,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
246,Stockholm,2024-05-17,1,260.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
247,Stockholm,2024-05-17,1,453.0,,,,2.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
248,Stockholm,2024-05-17,1,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
249,Stockholm,2024-05-17,1,379.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
250,Stockholm,2024-05-17,1,1113.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
251,Stockholm,2024-05-17,1,265.0,4.81,17,,5.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
252,Stockholm,2024-05-17,1,259.0,,,,3.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,1.0,,1.0,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
253,Stockholm,2024-05-17,1,866.0,,,2.0,,,,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
254,Stockholm,2024-05-17,1,601.0,,,,2.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
255,Stockholm,2024-05-17,1,1150.0,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
256,Stockholm,2024-05-17,1,599.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
257,Stockholm,2024-05-17,1,316.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
258,Stockholm,2024-05-17,1,334.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
259,Stockholm,2024-05-17,1,187.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
260,Stockholm,2024-05-17,1,838.0,,,1.0,1.0,,,,,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
261,Stockholm,2024-05-17,1,759.0,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
262,Stockholm,2024-05-17,1,603.0,,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
263,Stockholm,2024-05-17,1,1854.0,4.98,202,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
264,Stockholm,2024-05-17,1,2039.0,5.0,29,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
265,Stockholm,2024-05-17,1,2596.0,5.0,10,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
266,Stockholm,2024-05-17,1,1384.0,5.0,80,4.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
267,Stockholm,2024-05-17,1,1965.0,4.92,24,3.0,2.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
268,Stockholm,2024-05-17,1,1780.0,4.94,53,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
269,Stockholm,2024-05-17,1,1570.0,4.93,28,8.0,5.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
270,Stockholm,2024-05-17,1,1778.0,5.0,45,2.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
271,Stockholm,2024-05-17,1,2867.0,4.94,33,6.0,3.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
272,Stockholm,2024-05-17,1,2022.0,5.0,14,6.0,2.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
273,Stockholm,2024-05-17,1,1731.0,5.0,6,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
274,Stockholm,2024-05-17,1,2225.0,4.93,58,6.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
275,Stockholm,2024-05-17,1,1856.0,4.95,96,2.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
276,Stockholm,2024-05-17,1,2101.0,4.95,82,8.0,6.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
277,Stockholm,2024-05-17,1,2225.0,5.0,10,4.0,3.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
278,Stockholm,2024-05-17,1,2151.0,5.0,5,6.0,4.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
279,Stockholm,2024-05-17,1,1360.0,5.0,7,7.0,4.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
280,Stockholm,2024-05-17,1,2002.0,5.0,13,4.0,2.0,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
281,Stockholm,2024-05-17,1,1251.0,4.69,110,6.0,4.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
282,Stockholm,2024-05-17,1,1624.0,,,10.0,2.0,,,,,1.0,,,,,,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
283,Stockholm,2024-05-17,1,2669.0,5.0,3,5.0,5.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
284,Stockholm,2024-05-17,1,1335.0,4.50,8,7.0,3.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
285,Stockholm,2024-05-17,1,2373.0,5.0,3,6.0,4.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
286,Stockholm,2024-05-17,1,2806.0,,,4.0,2.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
287,Stockholm,2024-05-17,1,1867.0,4.77,22,6.0,4.0,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
288,Stockholm,2024-05-17,1,1664.0,,,4.0,4.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
289,Stockholm,2024-05-17,1,1656.0,5.0,4,6.0,4.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
290,Stockholm,2024-05-17,1,1340.0,4.80,5,6.0,6.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
291,Stockholm,2024-05-17,1,2225.0,,,5.0,6.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
292,Stockholm,2024-05-17,1,1809.0,4.50,4,3.0,2.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
293,Stockholm,2024-05-17,1,1704.0,4.22,53,6.0,3.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
294,Stockholm,2024-05-17,1,2543.0,4.32,66,4.0,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
295,Stockholm,2024-05-17,1,2596.0,5.0,4,2.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
296,Stockholm,2024-05-17,1,1266.0,4.73,15,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
297,Stockholm,2024-05-17,1,1390.0,4.81,16,2.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
298,Stockholm,2024-05-17,1,1471.0,5.0,4,4.0,4.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
299,Stockholm,2024-05-17,1,1885.0,,,8.0,4.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
300,Stockholm,2024-05-17,1,1780.0,,,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
301,Stockholm,2024-05-17,1,1904.0,,,4.0,3.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
302,Stockholm,2024-05-17,1,2224.0,4.22,27,5.0,3.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
303,Stockholm,2024-05-17,1,2373.0,5.0,3,2.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
304,Stockholm,2024-05-17,1,1911.0,5.0,6,6.0,3.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
305,Stockholm,2024-05-17,1,2608.0,,,4.0,3.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
306,Stockholm,2024-05-17,1,1978.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
307,Stockholm,2024-05-17,1,2095.0,,,7.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
308,Stockholm,2024-05-17,1,2439.0,,,6.0,4.0,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
309,Stockholm,2024-05-17,1,2200.0,5.0,4,10.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
310,Stockholm,2024-05-17,1,2892.0,,,8.0,7.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
311,Stockholm,2024-05-17,1,1978.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
312,Stockholm,2024-05-17,1,1847.0,5.0,4,6.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
313,Stockholm,2024-05-17,1,2439.0,,,2.0,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
314,Stockholm,2024-05-17,1,2833.0,,,8.0,4.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
315,Stockholm,2024-05-17,1,1261.0,,,6.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
316,Stockholm,2024-05-17,1,2014.0,,,10.0,6.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
317,Stockholm,2024-05-17,1,1716.0,,,6.0,5.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
318,Stockholm,2024-05-17,1,2818.0,,,2.0,1.0,,,,,1.0,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
319,Stockholm,2024-05-17,1,2096.0,5.0,13,5.0,4.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
320,Stockholm,2024-05-17,1,2158.0,,,6.0,4.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
321,Stockholm,2024-05-17,1,1829.0,,,6.0,3.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
322,Stockholm,2024-05-17,1,2595.0,,,8.0,5.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
323,Stockholm,2024-05-17,1,1300.0,,,8.0,5.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
324,Stockholm,2024-05-17,1,2719.0,5.0,6,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
325,Stockholm,2024-05-17,1,2484.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
