,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,shampoo,hot water,hangers,bed linen,blackout curtains,entertainment,work,family,security,wi-fi,parkering and faciliteter,host,mailbox,other,cleaning products,washing machine,fireplace,temperature,kitchen,refrigerator,dishwasher,attractions nearby,outdoor,pool etc.,view,smoking allowed,fitness equipment,Sights,Safety,Shopping,Location,Climate,Affordability
106,Zürich,2024-07-09,1,641,4.96,57,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
107,Zürich,2024-07-09,1,934,4.89,54,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
108,Zürich,2024-07-09,1,789,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
109,Zürich,2024-07-09,1,852,4.89,57,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,5.65,8.75,5.0,8.25,4.25,0.75
110,Zürich,2024-07-09,1,669,4.20,10,,2.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
111,Zürich,2024-07-09,1,532,4.38,34,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
112,Zürich,2024-07-09,1,651,4.50,6,,1.0,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,,1.0,,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
113,Zürich,2024-07-09,1,505,4.45,20,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
114,Zürich,2024-07-09,1,1026,5.0,8,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
115,Zürich,2024-07-09,1,597,4.96,26,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
116,Zürich,2024-07-09,1,733,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
117,Zürich,2024-07-09,1,440,5.0,5,,1.0,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
118,Zürich,2024-07-09,1,568,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
119,Zürich,2024-07-09,1,1008,3.83,6,,1.0,,,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,,1.0,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
120,Zürich,2024-07-09,1,843,5.0,17,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
121,Zürich,2024-07-09,1,605,4.82,11,,1.0,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
122,Zürich,2024-07-09,1,934,4.75,4,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
123,Zürich,2024-07-09,1,888,4.90,31,,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,,,,,1.0,1.0,1.0,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
124,Zürich,2024-07-09,1,660,4.94,48,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
125,Zürich,2024-07-09,1,915,4.98,41,,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
126,Zürich,2024-07-09,1,549,4.0,6,,4.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
127,Zürich,2024-07-09,1,890,,,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,,1.0,,,,,1.0,,1.0,1.0,,,,,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
128,Zürich,2024-07-09,1,449,4.93,14,,2.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,5.65,8.75,5.0,8.25,4.25,0.75
129,Zürich,2024-07-09,1,752,,,,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
130,Zürich,2024-07-09,1,779,4.88,49,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
131,Zürich,2024-07-09,1,695,5.0,7,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
132,Zürich,2024-07-09,1,664,,,,3.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
133,Zürich,2024-07-09,1,934,4.71,24,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
134,Zürich,2024-07-09,1,888,,,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
135,Zürich,2024-07-09,1,687,5.0,33,,4.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
136,Zürich,2024-07-09,1,1044,5.0,4,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
137,Zürich,2024-07-09,1,706,4.11,9,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
138,Zürich,2024-07-09,1,934,5.0,7,,1.0,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,1.0,1.0,,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
139,Zürich,2024-07-09,1,869,4.93,15,,1.0,,,,,,,,,1.0,,,1.0,1.0,,,,,,,1.0,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
140,Zürich,2024-07-09,1,660,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
141,Zürich,2024-07-09,1,1007,4.97,122,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
142,Zürich,2024-07-09,1,505,4.71,7,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
143,Zürich,2024-07-09,1,459,4.60,20,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
144,Zürich,2024-07-09,1,806,4.50,6,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
145,Zürich,2024-07-09,1,477,4.91,11,,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,,,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
146,Zürich,2024-07-09,1,1008,4.76,126,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
147,Zürich,2024-07-09,1,733,5.0,3,,5.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
148,Zürich,2024-07-09,1,706,5.0,8,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
149,Zürich,2024-07-09,1,393,4.67,18,,16.0,1.0,1.0,1.0,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
150,Zürich,2024-07-09,1,431,4.88,41,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
151,Zürich,2024-07-09,1,1183,,,2.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
152,Zürich,2024-07-09,1,712,3.67,3,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
153,Zürich,2024-07-09,1,477,4.78,49,,1.0,1.0,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
154,Zürich,2024-07-09,1,660,4.74,38,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
155,Zürich,2024-07-09,1,541,4.0,6,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
156,Zürich,2024-07-09,1,669,4.71,7,,2.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
157,Zürich,2024-07-09,1,788,,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
158,Zürich,2024-07-09,1,825,4.76,34,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
159,Zürich,2024-07-09,1,494,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
160,Zürich,2024-07-09,1,888,4.96,26,,1.0,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
161,Zürich,2024-07-09,1,870,5.0,6,,1.0,,,,,,,,1.0,,,1.0,,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
162,Zürich,2024-07-09,1,802,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
163,Zürich,2024-07-09,1,972,4.71,7,3.0,3.0,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
164,Zürich,2024-07-09,1,971,4.67,12,4.0,3.0,1.0,1.0,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
165,Zürich,2024-07-09,1,779,5.0,10,2.0,1.0,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
166,Zürich,2024-07-09,1,935,,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
167,Zürich,2024-07-09,1,725,3.57,7,,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
168,Zürich,2024-07-09,1,922,4.85,13,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
169,Zürich,2024-07-09,1,934,4.80,5,2.0,2.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
170,Zürich,2024-07-09,1,678,5.0,7,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
171,Zürich,2024-07-09,1,1035,4.67,6,2.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,,,,,,1.0,1.0,1.0,,,,1.0,,,,5.65,8.75,5.0,8.25,4.25,0.75
172,Zürich,2024-07-09,1,522,4.40,42,15.0,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
173,Zürich,2024-07-09,1,852,5.0,3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
174,Zürich,2024-07-09,1,651,,,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
175,Zürich,2024-07-09,1,522,4.40,5,,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
176,Zürich,2024-07-09,1,963,4.0,3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
177,Zürich,2024-07-09,1,861,4.75,4,,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
178,Zürich,2024-07-09,1,917,4.45,11,,1.0,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
179,Zürich,2024-07-09,1,1101,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
180,Zürich,2024-07-09,1,587,5.0,9,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,,,,1.0,,1.0,,,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
181,Zürich,2024-07-09,1,470,,,,,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
182,Zürich,2024-07-09,1,1023,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
183,Zürich,2024-07-09,1,752,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
184,Zürich,2024-07-09,1,660,4.64,12,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
185,Zürich,2024-07-09,1,522,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
186,Zürich,2024-07-09,1,723,,,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
187,Zürich,2024-07-09,1,522,4.83,6,,3.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
188,Zürich,2024-07-09,1,505,4.33,3,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
189,Zürich,2024-07-09,1,615,4.80,15,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
190,Zürich,2024-07-09,1,660,4.20,5,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
191,Zürich,2024-07-09,1,918,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
192,Zürich,2024-07-09,1,604,,,2.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
193,Zürich,2024-07-09,1,984,5.0,4,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
194,Zürich,2024-07-09,1,878,,,2.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
195,Zürich,2024-07-09,1,934,4.63,8,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
196,Zürich,2024-07-09,1,505,4.60,5,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
197,Zürich,2024-07-09,1,706,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
198,Zürich,2024-07-09,1,706,4.55,11,,2.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
199,Zürich,2024-07-09,1,888,3.0,4,2.0,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
200,Zürich,2024-07-09,1,871,5.0,9,,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
201,Zürich,2024-07-09,1,431,4.76,26,,16.0,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
202,Zürich,2024-07-09,1,605,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
203,Zürich,2024-07-09,1,1045,3.33,3,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
204,Zürich,2024-07-09,1,1008,,,,1.0,1.0,,,,,,,1.0,,,,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,1.0,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
205,Zürich,2024-07-09,1,651,4.70,10,,7.0,1.0,1.0,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,1.0,1.0,,1.0,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
206,Zürich,2024-07-09,1,615,,,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
207,Zürich,2024-07-09,1,844,4.57,14,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
208,Zürich,2024-07-09,1,522,4.65,17,12.0,2.0,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,,1.0,,,5.65,8.75,5.0,8.25,4.25,0.75
209,Zürich,2024-07-09,1,463,,,,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,1.0,,,1.0,,,,,1.0,,1.0,1.0,5.65,8.75,5.0,8.25,4.25,0.75
210,Zürich,2024-07-09,1,752,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
211,Zürich,2024-07-09,1,440,,,,1.0,,,,,,,,1.0,,,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
212,Zürich,2024-07-09,1,915,4.50,6,2.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
213,Zürich,2024-07-09,1,752,5.0,3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,1.0,,5.65,8.75,5.0,8.25,4.25,0.75
214,Zürich,2024-07-09,1,926,,,2.0,1.0,,,,,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
215,Zürich,2024-07-09,1,752,4.83,25,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
216,Zürich,2024-07-09,1,953,,,3.0,1.0,,,,,,,,,1.0,,,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
217,Zürich,2024-07-09,1,980,,,,4.0,,,,,,,,,1.0,,,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,5.65,8.75,5.0,8.25,4.25,0.75
218,Zürich,2024-07-09,1,632,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
219,Zürich,2024-07-09,1,915,4.67,3,2.0,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,1.0,,,1.0,,,,,,,,,5.65,8.75,5.0,8.25,4.25,0.75
220,Zürich,2024-07-09,1,446,,,,1.0,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,,,,,,1.0,5.65,8.75,5.0,8.25,4.25,0.75
