,city,date,treat,price,rating,omtaler,gæster,hårtørrer,shampoo,sengetøj,underholdning,familie,køleskab,opvaskemasine,ting i nærheden,røgalarm,tv,vaskemaskine,kaffe,Sights,Safety,Shopping,Location,Climate,Affordability
896,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
897,Bologna,2024-06-02,0,782.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
898,Bologna,2024-06-02,0,700.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
899,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
900,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
901,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
902,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
903,Bologna,2024-06-02,0,671.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
904,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
905,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
906,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
907,Bologna,2024-06-02,0,618.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
908,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
909,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
910,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
911,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
912,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
913,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
914,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
915,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
916,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
917,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
918,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
919,Bologna,2024-06-02,0,894.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
920,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
921,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
922,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
923,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
924,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
925,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
926,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
927,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
928,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
929,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
930,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
931,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
932,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
933,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
934,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
935,Bologna,2024-06-02,0,596.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
936,Bologna,2024-06-02,0,1028.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
937,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
938,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
939,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
940,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
941,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
942,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
943,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
944,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
945,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
946,Bologna,2024-06-02,0,969.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
947,Bologna,2024-06-02,0,507.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
948,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
949,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
950,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
951,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
952,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
953,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
954,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
955,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
956,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
957,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
958,Bologna,2024-06-02,0,1028.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
959,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
960,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
961,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
962,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
963,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
964,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
965,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
966,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
967,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
968,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
969,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
970,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
971,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
972,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
973,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
974,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
975,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
976,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
977,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
978,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
979,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
980,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
981,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
982,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
983,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
984,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
985,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
986,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
987,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
988,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
989,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
990,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
991,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
992,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
993,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
994,Bologna,2024-06-02,0,1118.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
995,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
996,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
997,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
998,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
999,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1000,Bologna,2024-06-02,0,745.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1001,Bologna,2024-06-02,0,745.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1002,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1003,Bologna,2024-06-02,0,1028.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1004,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1005,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1006,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1007,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1008,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1009,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1010,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1011,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1012,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1013,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1014,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1015,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1016,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1017,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1018,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1019,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1020,Bologna,2024-06-02,0,522.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1021,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1022,Bologna,2024-06-02,0,447.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1023,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1024,Bologna,2024-06-02,0,738.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1025,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1026,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1027,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1028,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1029,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1030,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1031,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1032,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1033,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1034,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1035,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1036,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1037,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1038,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1039,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1040,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1041,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1042,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1043,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1044,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1045,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1046,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1047,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1048,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1049,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1050,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1051,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1052,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1053,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1054,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1055,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1056,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1057,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1058,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1059,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1060,Bologna,2024-06-02,0,1118.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1061,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1062,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1063,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1064,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1065,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1066,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1067,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1068,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1069,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1070,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1071,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1072,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1073,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1074,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1075,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1076,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1077,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1078,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1079,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1080,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1081,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1082,Bologna,2024-06-02,0,1118.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1083,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1084,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1085,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1086,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1087,Bologna,2024-06-02,0,1565.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1088,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1089,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1090,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1091,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1092,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1093,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1094,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1095,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1096,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1097,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1098,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1099,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1100,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1101,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1102,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1103,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1104,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1105,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1106,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1107,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1108,Bologna,2024-06-02,0,1118.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1109,Bologna,2024-06-02,0,1490.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1110,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1111,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1112,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1113,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1114,Bologna,2024-06-02,0,1490.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1115,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1116,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1117,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1118,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1119,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1120,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1121,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1122,Bologna,2024-06-02,0,1118.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1123,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1124,Bologna,2024-06-02,0,1192.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1125,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1126,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1127,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1128,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1129,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1130,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1131,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1132,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1133,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1134,Bologna,2024-06-02,0,1267.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1135,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1136,Bologna,2024-06-02,0,1863.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1137,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1138,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
